idx,kr_title,kr_description,,,,,,,,
595,??���?Stagecoach),"??무리???�람?�이 ??��차�? ?��???멕시코의 경계�??�는?? ??���??�에???�인 ?�명???�고 ?�는 링고 ?�드, 마을??부?�들???�해 쫒겨?�는 창�? ?�라?? ?�코??중독?�인 ?�사 조슈?? ?�편??만나??가??루시 말로�??�이 ?��??�다. 루시???�행 ?�중??출산???�게 ?�고, ?�명 ?��? ?�파�?무리가 ?�들??쫓게 ?�는??..",,,,,,,,
596,"?�우???�크(South Park: Bigger, Longer & Uncut)","?�진무구??꼬마 케?? ?�탠, 카트�? 카일?� `R` ?�급???�라??캐나???�화�?보기 ?�해 거�?�?꾀??보호?�로 ?�반?�고 ?�어간다. ?�화???�종?��? ?�한 ?�설�??�?�한 ?�머�?가?�차 ?�고, ?�이?��? 그�?�?배우�??�다. ?�화?�에 ?�장???�?�한 ?�어?�을 고스?�??배운 ?�이?��? ?�???�에 ?�연?�럽�??�게?�다. 그들???�행???�마?�과 ?�교??경악?�고 ??모든 것이 캐나?��? ?�런 ?�화�?만든 ?�이?�며 분노?�다. 결국 그들?� 캐나?�에 ?�쟁???�포?�고 ?�선??",,,,,,,,
597,"?? ?�니??블레?�크(I, Daniel Blake)","?�생???�실?�게 목수�??�아가???�니?��? 지병인 ?�장병이 ?�화?�어 ?�을 계속 ?�나�????�는 ?�황???�다.?�니?��? ?�업급여�?받기 ?�해 찾아�?관공서?�서 복잡?�고 관료적???�차 ?�문??번번??좌절?�다.그러???�느 ???�니?��? ???�이?� ?�께 ?�던?�서 ?�주???��?�?케?�티�?만나 ?��???주게?�고, ?�로�??��??�게 ?�는??..",,,,,,,,
598,지구�? 멈추????The Day the Earth Stood Still),"?�간??죽으�?지구�? ?�고, ?�간???�면 지구�? 죽는???�욕 ?�트???�크???�어�?거�???미확??물체??그리�?�??�에???��????�체 불명?????�자??�� ?�자???�세�??�안 ?�간�??�간??만들????모든 것을 멸하�??�한 거�???공격??계획 중이?? ?��?�?미국 ?��??????�자가 ?�디???�는지 무엇 ?�문???�러??공격??감행 ?�려??것인지, �??�떤 ?�마리도 찾�? 못한?? ?�렇�?�????모든 ?�력???�입?�어 그의 ?�수께끼�??�헤치고 ?�는 ?�이, 지구�? ?�한 공격?� ?�작?�고 모든 것이 ?�라지�??�작?�는??..모든 것을 ?�괴?�려??그의 ?�체?� 목적?�...?!?�구???�상?��? 못했??지구�? 멈추???�이 ?�다!",,,,,,,,
599,??�?Short Cuts),"TV ?�커 ?�워?�는 지중해 광�? ?�리�?박멸?�기 ?�한 ?�충???�포???�험?�에 ?�??보도?�고 ?�다. ?�워?��? ??부부???�동?�들??케?�시???�교길에???�이?�리???�린??차에 친다. 멀쩡해 보이??케?�시??집에 ?�아?????�러???�원?�게 ?�다. ?�린?� 케?�시가 집으�??�아가??것을 보고 ?�심?�여 주정뱅이 ?�편 ?�에�??�명????주�?�?그는 ?�드?�하???�편 ?�자 ?�에�??�을 ?�는 ?�레?�는 ?�주?�에 갔다가 ?��???마리?�과 그�????�편???�프�??�게 ?�고 ?�선 바베???�티�?갖기�??�속 ?�다. ?�레?�의 ?�편 ?�튜?�트???�시�?갔다가 계곡?�서 ???�자??변?�체�?발견?�고 ?�찌??바�? 모르?��? ?�아?�는 ?�에???�고�??�게 ?�다. ?�편 경찰관 진�? ?�내???�리 몰래, ?�충???�포 ?�리콥터???�내 베티?� 바람???�운?? 진�? ?�레?�도 추근거리?�데, ?�리???�편???�도�??�치채고 ?�생??마리?�에�?찾아가 고�????�어 ?�는??루이?�는 ???�스 ?�담?�이?? ?�편 ?�리???�이가 곁에 ?�건 ?�건 ?�나?�한 ?�기?� ?�색?�로 고객?????�스 ?�트?��? ?�어주고 ?�을 번다. ?�??�?��부???�리???�내??직업????못마?�해 ?��?�??�내???�입???�각??참고 ?�다.?�편, 케?�시가 ?�원???�는 병원??케?�시???�아버�?�??�처?�는 ?�인 ???�니간이 찾아?�다. 그는 ?�들???�워?��? ?�렸?????�워?�의 ?�모?� 불륜???�지르다 ?�킨 ??가족들�??�어???�아?�는???�십?�만???�연??부근을 지?�다가 병원???��??�고 ?�다. ?��? ?�워?�에�??�시??부?�이?�던 ?�정??고백?�는??..",,,,,,,,
600,?�릿(Hamlet),?�마?�의 ?�시???? �?��???�계하???�의 ?�생 ?�로?�어?�는 ?�왕???�비?�자 ?�수??거트루드�??�내�?맞이?�고 ?�위???�른?? ?�자 ?�릿?� ?�머?�의 ?�급???�혼??충격??받는???�왕??망령???��????�신???�생?�게 ?�살?�었?�고 말한?? ?�릿?� 망령??존재�??�심?�면?�도 ?�의 마음???�보�??�해 �?�� ?�해 ?�건???�극?�로 ?�보?�다. ?�의 ?�색??변???�어?�자 ?�릿?� ?��???범행???�???�증??굳힌?? �??��????�성??척하�??�을 죽일 기회�??�리?�데 ?�상???�로?�우?��? ?�으�??�인??죽이�??�다. 그러???�릿???�랑?�던 ?�로?�우?�의 ???�필리아??괴로???�머지 미쳐??죽게 ?�다. ?��? ?�릿???�국?�로 보내 죽이???��?�??�릿?� ?�중???�돌?�온?? ?�로?�우?�의 ?�들 ?�어?�즈???�과 짜고 ?�릿??죽이�??�해 칼에 ?�을 바른 ???�과 ?�비 ?�에???�싱 경기�?벌이?�데...,,,,,,,,
601,맨츄리안 켄디?�이??The Manchurian Candidate),?�국?�에 참전?�던 �?마르코�? ?�의 부?�???�찰 ?�중 ?�군가???�해 ?�디론�? 붙잡?� 간다. ?�마 ???�는 ?�려???�파�??�에??귀�?���? 그의 가?�엔 �?�� 명예?�장???�린?? ?�군???�치??그�? ?�을 모두 무찌르고 ?�료�?구했?�는 것이??그러??마르코는 중국?? ?�시?�인?�이 부?�?�들???�뇌?????��? ?�인?�로 만드???�용???�몽??매일같이 꾼다. ?�실 마르코의 부?�???�시??부?�???�해 만주 ?�딘가�??�치?�어 ?�정??목적???�해 ?�뇌??것이?? 군�? 처음??마르코의 꿈을 ?�황??것으�?간주?��?�?부?�?�들???�같?� ?�용??기억?�다???�에???�별?�사?��?만들??마르코�? 기용?�다.,,,,,,,,
603,명탐???�립(The Big Sleep),?�프�?보�??��? 로렌 바콜 주연?? 미국 ?�르?�화???�가???�워???�스 감독???�?�작 �??�나?�며 ?�제???�다. ?�립?�정 ?�립 말로?�는 ?�역?�군 ?�턴?�드 ?�군??부름을 받고 그의 ?�?�?�을 방문?�다. 병환 중에 ?�는 ?�턴?�드 ?�군?�게???�명????바바?��? 카르멘이 ?�다. ?�턴?�드 ?�군?� ?�째?�과 관?�되???�박?�는 ?�람?�에 ?�???�결???�줄 것을 ?�구?�다. 그러???�립?� ?��? ?�뚱??진실??밝�??�기 ?�작?�다.,,,,,,,,
604,?�른베르???�판(Judgment at Nuremberg),?�른베르???�범?�판?�건?� ??�??�계?�?�에???�리???�합�?�� 주체가 ?�어 ?�전�??�일???�지�?반인?�적 ?�위???�??개인??책임??추궁????��???�건?�다. 2�??�?�을 ?�으???�일???�합군의 ?�에 밀??참패?�자 ?�합군�? ?�범?�을 ?�판?�게 ?�다.,,,,,,,,
606,?�냥꾼의 �?The Night of the Hunter),?�리???�무?�에???�게 ???�형??벤으로�????�?�에?????�을 ??명의 ?�이?�에�?맡겨?�았?�는 ?�야기�? ?�고 출소?�자마자 목사 ?�세�??�면???�이?�이 ?�는 마을???��??�다. 벤의 ?�족?�게 ?�근??그는 과�????�라?� 결혼???�음 ?�선 그�?�?죽이�??�어???�이?�에�??�의 ?�방??묻는?? �?같�? ?�통 ?�익?�피???�기�??�국?�실로�????�경 Sir?�의 �?���?받았??배우 찰스 로튼???�일???�출?�으�?마치 ?�몽??꾸는 ??�� 괴이???�상???��?지�??�어?�게 ?�출???�다. ?��?�??�화??기이?�고 ?�상?�인 분위�??�에 개봉 ?�시?�는 ?�청???�행 ?�패?� ?�평??받았?? ?�는 찰스 로튼?�게 배우로서뿐만 ?�니??감독?�로?�도 ?�청???�멸???�겨주었�?1962???�신병으�?처참?�게 죽는 ?�까지 광기???�싸?�게 만든??,,,,,,,,
608,?�느 ??밤에 ?�긴 ??It Happened One Night),"?�자친구?�??결혼??반�??�는 ?�버지�??�해 ?�망??부?�집 ???�리. 그�???버스 ?�에???�문기자???�터�?만나�??�다. 지갑을 ?�어버리고도 ?�고?��? ?�는 ?�리�?보며 ?�터??뭔�? ?�상?�단 ?�각???�게 ?�고, ?��? ?�음 ???�침 ?�긋?�게 ?�사�??�다 버스�??�치�?만다. 그렇�??�의 ?�행?� 계속?�고 ?�터???�리???�분???�게 ?�는??..",,,,,,,,
609,?�랑켄슈?�??Frankenstein),"?�랑켄슈?�??박사???�벽???�간??창조?�내�??�해 ?�랜 ?�월???�구 ?�에 ?�간??창조?�내지�?�?결과???�물?�런 괴물?�다. ?�신???�생???�??증오감에 ?�싸??괴물?� 창조?�에 ?�??분노감으�?박사???�중??것을 ?�나??빼앗�??�작?�다. 그는 ?�포�?그득???��????�하�??�그?�진 ?�굴�??�찍?�기만한 괴물???�상?��?�?지???�력???�어?�고, ?�간 보다 ???��???감수?�을 갖고 ?�다. �?죄책감에 ?�랑켄슈?�??박사 ??�� 미쳐 버리�?만다.무시무시???�모�?지??부?�한 ?�체 ?�랑켄슈?�?��? 미라�??�형?�로 ?�아 메리 ?�리가 ??19?�기 ?�설 ?�에 ?�장??친숙???�러 캐릭?? 1930?��? ?�임???�일부??최근??케?�스 브래?�까지 ?��? 많�? ?�화 감독?�이 ??괴물???�크�??�에 ?�현??�??�다. ???�트�?버긴??주연?????�화?????�디 ?�이?��? 민감??괴물�??�온?? 그럭?�??�?만하?�는 ?�을 받�? TV???�화. [?�네21 212?? TV?�화]",,,,,,,,
610,가?�등(Gaslight),"?�명???�페??가???�리???�퀴스?��? ?�해?�는 ?�건??발생?�다. 범인???��? 못한�??�건?� 마무리�? ?�고, 그�????�산??물려받�? 조카 ?�라???�탈리아�??�학??간다. 그곳?�서 ?�악 ?�생??집의 반주??그레고리?� ?�랑??빠진 ?�라???�악 공�?�??�기?�고 그�? 결혼?????�시 ?�던?�로 ?�아간다. ?�때부??그레고리??갖�?지 ?�계�??�라???�출??막는가 ?�면, ?�라???�꾸 물건???�어버리�??�작?�는??..",,,,,,,,
612,?�티 ?�이??City Lights),"?�자리�? ?�어 ?�시�?배회?�는 ?�돌??찰리 채플�????�느???�침 ?�책길에??�??�는 ?�먼 ?��?(버�??�아 ?�릴)�?만난?? ?�돌?�는 마�?�??�전???�어??꽃을 ?�주�? ?�중??차문 ?�히???�리???��???그�? 부?�로 ?�인?�다. ?��??�게 ?�정???��? ?�돌?�는 부???�세�??�며 가깝게 지?�고, 그�????�을 ?�술??비용??마련??주기�??�속?�다.?�느 ???�에 취해 물에 빠진 백만?�자�?구해준 ?�돌?�는 그�? 친구가 ?�는?? 백만?�자???�에 취했???�만 그�? ?�아보고 ?�이 깨면 그�? ?�둑?�로 ?�인?�여 쫓아?�다. ?�상??만남??거듭?�다가 백만?�자가 ?�에 취했?????��????�술비�? ?�어???�돌?�는 그�? ?�이 깨기 ?�에 ?�아???��??�게 ?�을 ?�해주고 ?�라진다.?�간???�러 ?�시 거리�?배회?�던 ?�돌?�는 ?�느 ?�점 ?�에???�술??받�? ???�력??찾아 ?�복?�게 ?�아가???��?�?보�?�? 초라???�신??모습???�서지 못한?? ?�점???�원??부?�아처럼 보이???�돌?��? 쫓아?�려 ?�자 ?��???그�? 불쌍???�겨 ?�전??쥐어 주면??그의 ?�을 ?�게 ?�고, ?�의 촉감?�로 그�? 바로 ?�신?�게 ?�랑??베푼 ?�람?�을 깨닫?�다. ???�람?� 마주 보고 미소짓는??",,,,,,,,
613,?�스(Once),"?�제 ?�랑?� ???�상 ?�을 거라�?믿었???�그?�삶???�해 꿈을 ?�기?�던 ?�그?�?�더블린??밤거리에??마법처럼 ?�작??만남마음까�? ?�아�?감�?로운 ?�모?��? ?�시, 바람처럼 밀?�온??
614,?�명(Notorious),2�??�계?�??�? ?�치????첩자가 징역?�을 받는?? 그의 ?�인 ?�리?�아???�버지???�과???��??�이 방탕???�활???�오?�데", ?�느???��????�보기�????�블린에 ?�해 ?��????�별 ?�무�?맡게 ?�다. ?�무�??�행?�러 ?�께 리오�?�????�람?� ?�랑??빠�?�??�나," ?�버지?????�료 ?�바?�찬?�게 ?�근?�는 ?�무�??�행?�던 ?�리?�아??그�? 결혼???�게 ?�는??..""",,,,,,
616,별난 커플(The Odd Couple),???�파?�에 ?�는 ??친구 ?�릭?��? ?�스카의 ?�야�? 그들?� ?�격??취향???�무???�라 ???�격?�격?��?�??????�는 친구 ?�이?�다.???�이먼의 ?�곡???�작?�로 ?��??�며 98?? ??배우가 그�?�??�편???�시 출연?�기???��???,,,,,,,,
617,미스?�리?�스 ?�킨(Mysterious Skin),"?�릴 ??기억???��?�??��? ?�브?�이?�’�? 기억???�찾�??�해 계속 ?�력?��?�?좀처럼 ?�오르�? ?�는?? 갈수�??�명?��????�문???�상?�로 괴로?�하??브라?�언?� ?�시 ?�신???�계?�들?�게 ?�치?�했�? �?결과 기억?�실증이 ?�겼?�고 믿기 ?�작?�다. 결국, 브라?�언?� 같�? ?�구?� 멤버?�???�닐?�도 그날 그곳???�께 ?�었?�는 것을 기억?�내�? ?�라�?기억???�???��? 쥐고 ?�을지??모르???�을 찾아 ?�서?�데??
618,?�튼 ?�?�차 군단(Patton),2차�????�시 ?�존?�물???�튼 ?�군???��?기�? ?�루�??�다. 1943???�튼 ?�군?� ?�국??몽고메리 ?�군??지?�하�??�해 ?�탈리아??배치?�다. 그러???�튼?� ?�단?�으�??�레보에 진격???��? ?�환?�다. 그리�??�공불락???�세??메시?�까지 ?�환?��?�?불�??�러???�에 ?�루???�임?�고 만다. 그뒤 ?�시 ?�장???�선 ?�튼?� 불�??�한 ?�전??바스???�환???�입?�고...
619,?�라?�피???�토�?The Philadelphia Story),?�편??바람�??�문???�혼???�고 ??번째 결혼???�두�??�는 ?�류�??�인 ?�레?�시. 그러???�남?�인 ?�스?�는 ?�직 그�?�??�랑?�고 ?�다. ?�스?�는 ?�파??매거진이 ?�레?�시 ?�버지???�애?�건????��?�려??�??�고 ?��? 막기 ?�해 기자 마이?�의 ?��???구하?�데...
621,줄루(Zulu),?�국 ?��?지??1879???�아?�리카에???�국�?1�??��?가 줄루족에 ?�해 ?�멸?�면???�쟁???�작?�다. 4천여 명의 줄루�??�예부?�???�음 목표??백여 �?밖에 ?��? ?�는 ?�국�??�초부?�. ??명의 ?�교가 ?�솔?�고 ?�는 ??부?�??거침?�이 밀�??�어?�는 줄루족에 맞서 목숨??�??�결을 ?�친??
622,?�드(The Kid),미소"," ?�쩌�??�물 ??방울???�는 ?�화. ?�화 ???�런 ?�막?�로부???�작?�다. ?�돌??찰리??길거리에??발견??갓난?�기?�게 존이?� ?�름??붙여 ?�성?�레 ?�운?? ?�섯?�이 ??존�? ?�팔매질�??�네 ?�리�?깨고 찰리??존이 �??�리�?갈아?�우�??�계�??��??�다. ?�느 ??보육???�장?�게 존을 빼앗�?찰리???�름???��?�?존�? ?�마�?만난 ??찰리�??�시 찾아?�다.""",,,,,,,
623,?�크(Pink),"바다 ?��? ?�다?�는 ?�픔???�데 모여 ?�긴 ?��? ?��?��??받�? ?�들???�픔�??�처가 머무르는 �??�핑?�’비 ?�는 ?�른 ?�침, ??�� ?��?리에 ?�리?��? ?�술�??�핑?�’�? 찾아 ???�진?� 주인 ?�련??만나 같이 ?�하기로 ?�다. ?�련�?그�????�들 ?�국??10???�게 ?�아???�크??그들�??�니???�네 ?�람 모두???�식처다. ?��?�??�네 철거 ?�기�??�련?� 반�? ?�위??참석?�느???�념???�고, ?�신 지체�? ?�고 ?�는 ?�국?� ?�교 ?�활???�응 못하�?방황?�다. ?�렇�??�외???�들??처절???�을 ?�께 ?�누�????�진?� 가??깊이 ?�겨?�던 ?�신???�처?� ?�면하�??�는?��?
625,?�이???�이??Waking Life),???��??��? ?�다. 그는 ?�신??죽었?��? ?�았?��?", ?�신???�는 곳이 꿈인지 ?�실?��? ?�신?��? 못한?? 꿈이?� ?�실로�??�의 ?�주?��? ?�니�??�실 ?�체?��?, ?�신??지�?몽유�??�태???�는 건�?, ?�니�?�??�에???�매�??�는 것인지 ?�돈?�럽기만 ?�다.그렇�??�문??그는 ?�한 ?�람?�을 만나면서 ?�과 죽음�?꿈에 관???�야기�? ?�는?? 그들?� ?�과 ?�아???��?, ?�혼�??�생??존재 ?��????�???�신?�의 견해�??�어?�는?? �?중에???�돈?�러???�상?�서 ?�신??목소리�? ?�기 ?�해 ?�스�?몸에 불을 질로 분신?�는 ?�람???�고, 괴한??만난 ?�후 총을 ?��??�게 ?????�자가 ?�발�??�인???�기???�다. �?��?� 기억?��? 못하???�람?�이 그�? ?�아보기???�고, ?�연???�치�??�게 ???�람?�이 그�? 기억?��? 못하기도 ?�다. ?�위치�? ?�려??꺼�?지 ?�는 조명," ?�간???�을 ???�는 ?�계 ??�?��??목격?�는 ?�황?� ?��??�럽기만 ?�다. 그런 가?�데??그는 깨어?�는 ?�과 �??�이???�떤 ?��??�인 차이�?발견?�고???�람?�과 ?�?��? 지?�해?�간??""",
626,?�리 ?�애 최고????The Best Years of Our Lives),"2�??�계?�?�에???�아??미국 군인???�레?? ?�머, ??3명이 ?�상???�에 ?�응?�면??겪는 문제�?그린 ?�회?�리 ?�라�? 계층�??��?가 ?�른 ?�들 3명을 ?�해 ?�후 미국 ?�회??모습??깊이?�게 ?�았?? 47???�카?��? ?�품???�상??
627,?�드?�이 루블료프(Andrei Rublev),?�는 15?�기", 몽골 ?�국??침략??받�? ?�시?�이?? ?�직?�이�??�화�?그리???��????�드?�이 루블료프???�쟁?�로 ?�폐?�진 ?�상???�돌면서 침입??치하???�인 ?�시?�의 ?�만?�러?��??�교???�식??목격?�게 ?�다. 그의 ?�에???�술가가 ?�실??참여?�야 ?�는가," ?�니�??�로지 그것??기록?�야 ??것인가???�택??기로가 ?�여 ?�는??..""",,,,,,
628,�??�별(The Long Goodbye),줄담배�? ?�우�??�랄???�을 가�??�립 마로?�는 LA 부???�후?�나 경계까�? ?�전?�고 갔다가 ?�아?�다. 그의 집이 그�? ?�으????경찰?�에 ?�해 ?�거?�한 �? ?�유??그�? 그의 ?�친??친구???�내�?죽�??�는 것이?? ?�중??마로?�는 ?�방?��?�?그의 친구??멕시코에???�살?�고 만다. ???�고 ?�름?�운 ?�자가 그�? ?�겨주�?�?�?그�????�콜중독???�편?�게 발각?�다.,,,,,,,,
630,?�릭??Freaks),"?�간???�협?�는 '?�릭????출현?�로 공포??빠진 ?�시.불안???�싸???�빠 ?�헨리�??��? ?�쉬)??7?????�클로이???�시 콜커)�??�전?�게 지?�다�?밀?�된 집에??철�????��??� 차단?�킨?? ?�로?�는 바깥 ?�상??궁금?��?�??�빠??�?�� ?�어 ?��? ?�으�??�들???�리�?죽일 꺼라�?겁을 준?? ?�느 ?? ?�비???�악?�리?� ?�께 ?�이?�크�??�럭??�??�에 ?��??�고, ?�이?�크림이 ?�무 먹고 ?��? ?�로?�는 ?�려?��??�레?�을 ?�고 ?�빠 몰래 �?밖을 ?�선?? ?�딘지 ?�상??분위기의 '미스???�노??�?(브루?????� ?�신�??�께 ?�으�??�전?�다면서 ?�로?��? ?�심?�키?�데??��?�이 ?�말 ?�험??걸까? ?�니�??�빠가 ?�상??걸까?",,,,,,,,
631,?�사???�예(Once Were Warriors),"?�전?�인 ?�격�??�탄??근육???�이?�는 ?�내??베스?�겐 �?무엇보다???�중?�고 ?�랑?�런 ?�편?�다. 그리�??�들?� ?�섯 ?�이?�의 부모이기도 ?�다. 그러???�이?�의 ?�직, ?�박, ??�� 그리�??�수?�인 ??��?� 베스???�혼??갈갈??좀먹기 ?�작?�다. 백인 ?�위???�회?�서 ?�층계급?�로 ?�락?�여 빈곤???�덕?�는 마오리족???�명???�고난 베스?�게 ?�망?��? ?�치?�런 ?�어??불과?�다. 그래?? 베스??가?�을 지?�기 ?�해 ?�신 ?�에 ?�져�??�실???�면?�려 ?�쓴?? 그런 그�? ?�에 가?�의 ?�망?�었??????그레?�스??죽음??찾아?�다. 베스???�신???�랑?�는 ?�이?�과 ?�신???�을 지?�기 ?�해 무겁�??�두???�과???��????�작?�다.",,,,,,,,
632,분노???�도(The Grapes of Wrath),"1940~50?��? ?�카?��??�을 ?�상???�리?�드 고전 걸작 ?�리�?첫편. ?�반 ?�리?�드 ?�락?�화?�???�른 ?�계관�?미국???�본주의??문제?�을 ?�나?�하�?보여주는 ?�회??비극�? 1940??�??�드 감독???�작??미국 ?�화?�상 ?�회???�큐멘터리로??최고???�성?��? ?�룩??명작?�로 꼽힌?? ?��???미국??경제공황�? 감옥?�서 ?�온 ?��? 고향?�로 ?�아가??길에 ?�?�잡??집과 ?�장, ?�랙?�에 밀???�과 가?�을 ?��? ?�람?�을 목격?�게 ?�다. ?�자리�? 먹을것을 찾던 ?�의 가족�? 캘리?�니?�로 가지�?그곳 ??�� 굶주림과 ?�업?�로 ?�도???�들?�게????�� ?�이기만 ?�다??것을 ?�감?�게 ?�다.",,,,,,,,
633,?�트 ?�브 ?�링(The Killing),"가?�자가 ?�리???�상! ?�리?� ?�덕??진공?�태?�서 벌어지???�국�?갈등! 1965???�도?�시?? 쿠데?� ?�시 군�? ?�반공’을 명분?�로 100�?명이 ?�는 공산주의?? 지?�인, 중국?�들??비�?리에 ?�해?�다. 40?�의 ?�월???�른 ?�재, ?�?�살??주도???�살?�의 주범 '?��?�?콩고?�는 �???�웅?�로 추�? 받으�??�화?�런 ?�활???�리�??�다. 그러???�느 ?? ?�신?�의 ?�위?�?��??�인???�적???�화�?만들?�는 ?�안???�어?�다. ?�당?�이 ?�지�??�살?? ?�시 ?�연?�보지 ?�겠?�니�????�?�살??리더 ?��?�?콩고?� 그의 친구?��? ?�뜬 맘으�?직접 ?�나리오�??�고 ?�기???�며 ?�랑?�럽�??�인???�연??몰두?�다. ?��?�?촬영??진행?�면???�?�살??기억?� 그들?�게 ??�� 공포?� ?�몽???�달리게 ?�고, ?�화???�기�?못한 반전??맞는?? ?��?미문??방법?�로 ?�간???�덕?�을 ?�흔?�는 충격???�큐멘터�?",,,,,,,,
634,?�비??마�?�?로맨??Harvey),"?�욕???�는 광고 ?�악 ?�곡가 ?�비???�나뿐인 ?�의 결혼?�을 ?�해 바쁜 ?�정??쪼개 ?�던?�로 ?�난?? 그러???�랜만에 만난 ?�아?�는 ?�신???�닌 ?�아빠의 ?�을 ?�고 ?�장???�어가기로 ?�다????��???�식???�하�? ?�사?�선 ?�닷?�이 ?�고 ?��?까�? ?�해지면서 ?�비???�던 ?�행?� 꼬여�?간다. ?�울?�을 ?�래??카페???��??��? ?�연??공항?�서 ?�하??케?�트?� ?�야기�? ?�게 ???�비. ?�께 ?�간??보내면서 ???�람?� ?�로?�게 ?�별???�감???��??? ?�는 곳도, ?�격?? 취�????�른 ???�람, 과연 ?�비?� 케?�트???�생??마�?막일지 모르???�랑??기회�??�을 ???�을�?",,,,,,,,
635,?��??�씨 ?�싱?�에 가??Mr. Smith Goes to Washington),"??��???�원?�원???�기 중에 급사?�자 ?�다�??�원?�원 조세???�인?� 주�??�에�??�화�?걸어 ?�로???�원?�원???�출?�라�?지?�한?? ?? ?�로???�원?� ?�신�?그�? ?�원?�는 �??�일?�의 ?�건??계획??방해?��? ?�아???�다??조건???�붙?�다. 주�??�는 보이?�카???�장???�퍼???��??��? ?�원?�원?�로 ?�는?? 촌뜨기인 그�? ?�치?�의 �?��각시 ?�릇???�기???�당?�다�??�각?�기 ?�문?�다. 그래???��??�는 ?�아가???�버지??친구?�자 존경?�는 ?�치가 ?�인 ?�원�??�께 ?�싱?�으�??�한?? 그런??계속???�영?�을 만드?�는 ?�퍼?�의 계획?� ?�워??계곡???�을 건설?�려???�인�??�일?�의 계획�?갈등???�으?�다. ?�인 ?�원?� ?��??��? ?�지?�려�??�모�?꾸�?지�? ?��??�는 비서 ?�더즈의 ?��???받아 ?�인�??�일?�의 ?�모�??�게 ?�고 ??건설 법안???�과�?막기 ?�해 발언권을 ?�보?��? ?�는 ??계속 발언?????�다??�?��발언권을 ?�용, 무려 24?�간??걸친 ?�설???�다. 그러???�일?�는 ?�론??매수?�여 ?��??�에 관???�색?�전???�뜨리기 ?�작?�는??.",,,,,,,,
636,카게무샤(Kagemusha),"16?�기 ?�본 천황?� ?�명무실??존재�??�락?�고 ?�국?� �?지방의 ?�주가 ?�스리는 ?�른�??�국?��??�?? ?�본???�쪽 가?�라??지방을 ?�치?�던 ?�주???��????�겐?�다. 그의 ?�치?�과 군사?��? ?�국???�주?�을 ?�도?��?�? 마침??그는 쿄토�??�경?�여 ?�?�군???�려???�심?�로 군�?�??�원, ?�쪽?�로 진군?�다. ?��?�??��?�?지방의 ?�쿠가?� ?�에?�스?� ?�흥 ?�력???�다 ?��??��?�?쳐야�??�다. 그러???�쿠가?�?� ?�다???�합군과 ?��? 격전???�두�??��????�겐?� ?�군 병사??초엥 맞아 죽음??맞이?�다. 죽음 직전 ?�겐?� ?�하?�에�??�신??죽음??3??�??�에�??�출?�키지 말라???�언???�기�? ?�하?��? ?�겐�??�같???�긴 ?�물??구해 가�??�겐??만든??",,,,,,,,
638,배트�??�령??마스??Batman: Mask of the Phantasm),?�리지??만화책을 ?�작?�로 ??90?��? TV만화?�리즈�? ?� 버튼???�화�??��??�이 ?�아 ?�치???�니메이???�드벤처�?만들?�졌?? 1960?��? 버전??배트맨과???�리 ??버전?�서???�의???�퍼 ?�어로에 ?�??강박관?�으�?반�? 미친 배트맨이 ?�었?? ???�야기는 Dark Knight 가 ?�히지 ?�는 ?�영???�으?�는 ?�력???�쫓?�면??배트맨의 기원??그린 ?�인 ?�니메이???�품?�다.,,,,,,,,
639,분홍??The Red Shoes),"?�명 발레?�을 ?�끌�??�는 보리?�는 ?�연??초�?받�? ?�티?�서 ?�고 ?�름?�운 비키�?만난?? ?�마추어??질색?�라??보리?�는 춤에 ?�???�정?�로 가?�한 비키�??�?�자 ?�각??바뀐다. ?�석 발레리나가 결혼 ?�문??춤을 ?�기?�는 것을 보며, ?�능 ?�는 무용?��? ?�랑 ?�문???�술??버리??것�? ??��?�고 말하??보리?? 그는 공연?�서 비키???�능??발견?�고 ?�다�?감정??갖게 ?�다. 그리�?그�?�??�계?�인 ?��?�?만들?�주겠다�??�분?�신?�의 주인�???�� 맡긴?? ?�한, 천�??�인 ?�곡 ?�력?�로 발탁???��??�트?��? 맡게 ??줄리?�에�??�화 분홍?�을 각색??발레 ?�악???�곡??맡기?�데, 줄리?�과 비키??분홍?�을 ?�께 ?�습?�면???�점 가까워??보리?�의 ?�기�?건드린다. 보리?��? ?�의�??�고 줄리?�을 ?�평?�자 그는 발레?�을 ?��? 버린?? 비키 ??�� 줄리?�을 ?�라 그만?�겠?�고 ?�자, 보리?�는 ?�연??�??�면?�도 줄리?�과 ?�께 ?�으�??��???무용?��? ?????�을 거라�?경고?�다. 그러??비키???�랑???�하�?줄리?�과 결혼?�다. ?�간???�른 ??비키�?그리?�하??보리?�는 마침 그�?가 ?�리???�다???�식???�게 ?�다. 보리?��? 찾아?� 분홍?�의 발레�?부?�하?? 비키??줄리?�의 ???�페??공연???�치�??�는?�도 불구?�고 그의 ?�안??거절?��? 못한?? 분장?�에??비키가 발레 ?�상???�고 ?�을 ?? ?�던?�서 ?�신???�품 공연???�기??�??�려??줄리?�이 그�?�?말려보�?�? 비키??춤에 ?�???�망???�찌?��? 못한?? 춤과 ?�랑 ?�이??갈등?�로 괴로?�하??비키??공연 직전, 분홍?�의 ?�에 ?�끌??발코?�에???�래�??�신?�다.",,,,,,,,
